2, 13534, Note_on_c, 0, 69, 0
2, 13534, Note_on_c, 0, 67, 100
2, 13644, Note_on_c, 0, 67, 0
2, 13644, Note_on_c, 0, 66, 100
2, 13866, Note_on_c, 0, 66, 0
2, 13866, Note_on_c, 0, 59, 100
2, 13976, Note_on_c, 0, 59, 0
2, 13976, Note_on_c, 0, 60, 100
2, 14145, Note_on_c, 0, 60, 0
2, 14145, Note_on_c, 0, 44, 100
2, 14255, Note_on_c, 0, 44, 0
2, 14255, Note_on_c, 0, 57, 100
2, 14365, Note_on_c, 0, 57, 0
2, 14365, Note_on_c, 0, 59, 100
2, 14475, Note_on_c, 0, 59, 0
2, 14475, Note_on_c, 0, 57, 100
2, 14585, Note_on_c, 0, 57, 0
2, 14585, Note_on_c, 0, 55, 100
2, 14695, Note_on_c, 0, 55, 0
2, 14695, Note_on_c, 0, 64, 100
2, 15108, Note_on_c, 0, 64, 0
2, 15108, Note_on_c, 0, 67, 100
2, 15218, Note_on_c, 0, 67, 0
2, 15218, Note_on_c, 0, 71, 100
2, 15328, Note_on_c, 0, 71, 0
2, 15328, Note_on_c, 0, 69, 100
2, 15425, Note_on_c, 0, 69, 0
2, 15425, Note_on_c, 0, 59, 100
2, 15535, Note_on_c, 0, 59, 0
2, 15535, Note_on_c, 0, 60, 100
2, 15751, Note_on_c, 0, 60, 0
2, 15751, Note_on_c, 0, 62, 100
2, 16111, Note_on_c, 0, 62, 0
2, 16111, Note_on_c, 0, 60, 100
2, 16502, Note_on_c, 0, 60, 0
2, 16502, Note_on_c, 0, 59, 100
2, 16612, Note_on_c, 0, 59, 0
2, 16612, Note_on_c, 0, 57, 100
2, 17108, Note_on_c, 0, 57, 0
2, 17108, Note_on_c, 0, 55, 100
2, 17218, Note_on_c, 0, 55, 0
2, 17218, Note_on_c, 0, 57, 100
2, 17328, Note_on_c, 0, 57, 0
2, 17328, Note_on_c, 0, 55, 100
2, 17438, Note_on_c, 0, 55, 0
2, 17438, Note_on_c, 0, 64, 100
2, 17548, Note_on_c, 0, 64, 0
2, 17548, Note_on_c, 0, 62, 100
2, 17658, Note_on_c, 0, 62, 0
2, 17658, Note_on_c, 0, 64, 100
2, 18080, Note_on_c, 0, 64, 0
2, 18080, Note_on_c, 0, 62, 100
2, 18190, Note_on_c, 0, 62, 0
2, 18190, Note_on_c, 0, 63, 100
2, 18600, Note_on_c, 0, 63, 0
2, 18600, Note_on_c, 0, 64, 100
2, 18710, Note_on_c, 0, 64, 0
2, 18710, Note_on_c, 0, 62, 100
2, 18820, Note_on_c, 0, 62, 0
2, 18820, Note_on_c, 0, 60, 100
2, 19009, Note_on_c, 0, 60, 0
2, 19009, Note_on_c, 0, 62, 100
2, 19615, Note_on_c, 0, 62, 0
2, 19615, Note_on_c, 0, 64, 100
2, 19725, Note_on_c, 0, 64, 0
2, 19725, Note_on_c, 0, 66, 100
2, 19923, Note_on_c, 0, 66, 0
2, 19923, Note_on_c, 0, 67, 100
2, 20033, Note_on_c, 0, 67, 0
2, 20033, Note_on_c, 0, 76, 100
2, 20101, Note_on_c, 0, 76, 0
2, 20101, Note_on_c, 0, 74, 100
2, 20787, Note_on_c, 0, 74, 0
2, 20787, Note_on_c, 0, 79, 100
2, 21493, Note_on_c, 0, 79, 0
2, 21493, Note_on_c, 0, 78, 100
2, 21583, Note_on_c, 0, 78, 0
2, 21583, Note_on_c, 0, 76, 100
2, 21696, Note_on_c, 0, 76, 0
2, 21696, Note_on_c, 0, 74, 100
2, 22093, Note_on_c, 0, 74, 0
2, 22093, Note_on_c, 0, 72, 100
2, 22344, Note_on_c, 0, 72, 0
2, 22344, Note_on_c, 0, 71, 100
2, 22647, Note_on_c, 0, 71, 0
2, 22647, Note_on_c, 0, 69, 100
2, 22757, Note_on_c, 0, 69, 0
2, 22757, Note_on_c, 0, 71, 100
2, 23429, Note_on_c, 0, 71, 0
2, 23429, Note_on_c, 0, 72, 100
2, 23606, Note_on_c, 0, 72, 0
2, 23606, Note_on_c, 0, 71, 100
2, 23881, Note_on_c, 0, 71, 0
2, 23881, Note_on_c, 0, 72, 100
2, 23991, Note_on_c, 0, 72, 0
2, 23991, Note_on_c, 0, 71, 100
2, 24183, Note_on_c, 0, 71, 0
2, 24183, Note_on_c, 0, 69, 100
2, 24537, Note_on_c, 0, 69, 0
2, 24537, Note_on_c, 0, 67, 100
2, 25064, Note_on_c, 0, 67, 0
2, 25064, Note_on_c, 0, 69, 100
2, 25174, Note_on_c, 0, 69, 0
2, 25174, Note_on_c, 0, 71, 100
2, 25482, Note_on_c, 0, 71, 0
2, 25482, Note_on_c, 0, 67, 100
2, 25868, Note_on_c, 0, 67, 0
2, 25868, Note_on_c, 0, 69, 100
2, 26256, Note_on_c, 0, 69, 0
2, 26256, Note_on_c, 0, 66, 100
2, 26408, Note_on_c, 0, 66, 0
2, 26408, Note_on_c, 0, 67, 100
2, 26536, Note_on_c, 0, 67, 0
2, 26536, Note_on_c, 0, 74, 100
2, 26646, Note_on_c, 0, 74, 0
2, 26646, Note_on_c, 0, 72, 100
2, 26757, Note_on_c, 0, 72, 0
2, 26757, Note_on_c, 0, 71, 100
2, 26937, Note_on_c, 0, 71, 0
2, 26937, Note_on_c, 0, 67, 100
2, 27361, Note_on_c, 0, 67, 0
2, 27361, Note_on_c, 0, 69, 100
2, 27503, Note_on_c, 0, 69, 0
2, 27503, Note_on_c, 0, 67, 100
2, 27912, Note_on_c, 0, 67, 0
2, 27912, Note_on_c, 0, 76, 100
2, 28022, Note_on_c, 0, 76, 0
2, 28022, Note_on_c, 0, 74, 100
2, 28188, Note_on_c, 0, 74, 0
2, 28188, Note_on_c, 0, 72, 100
2, 28386, Note_on_c, 0, 72, 0
2, 28386, Note_on_c, 0, 71, 100
2, 28496, Note_on_c, 0, 71, 0
2, 28496, Note_on_c, 0, 72, 100
2, 28774, Note_on_c, 0, 72, 0
2, 28774, Note_on_c, 0, 74, 100
2, 28891, Note_on_c, 0, 74, 0
2, 28891, Note_on_c, 0, 72, 100
2, 29049, Note_on_c, 0, 72, 0
2, 29049, Note_on_c, 0, 74, 100
2, 29604, Note_on_c, 0, 74, 0
2, 29604, Note_on_c, 0, 72, 100
2, 29757, Note_on_c, 0, 72, 0
2, 29757, Note_on_c, 0, 71, 100
2, 29867, Note_on_c, 0, 71, 0
2, 29867, Note_on_c, 0, 72, 100
2, 30188, Note_on_c, 0, 72, 0
2, 30188, Note_on_c, 0, 71, 100
2, 30507, Note_on_c, 0, 71, 0
2, 30507, Note_on_c, 0, 67, 100
2, 30623, Note_on_c, 0, 67, 0
2, 30623, Note_on_c, 0, 50, 100
2, 30733, Note_on_c, 0, 50, 0
2, 30733, Note_on_c, 0, 49, 100
2, 30843, Note_on_c, 0, 49, 0
2, 30843, Note_on_c, 0, 74, 100
2, 31126, Note_on_c, 0, 74, 0
2, 31126, Note_on_c, 0, 79, 100
2, 31236, Note_on_c, 0, 79, 0
2, 31236, Note_on_c, 0, 76, 100
2, 31346, Note_on_c, 0, 76, 0
2, 31346, Note_on_c, 0, 75, 100
2, 31851, Note_on_c, 0, 75, 0
2, 31851, Note_on_c, 0, 67, 100
2, 32063, Note_on_c, 0, 67, 0
2, 32063, Note_on_c, 0, 59, 100
2, 32173, Note_on_c, 0, 59, 0
2, 32173, Note_on_c, 0, 57, 100
2, 32283, Note_on_c, 0, 57, 0
2, 32283, Note_on_c, 0, 55, 100
2, 32393, Note_on_c, 0, 55, 0
2, 32393, Note_on_c, 0, 60, 100
2, 32680, Note_on_c, 0, 60, 0
2, 32680, Note_on_c, 0, 59, 100
2, 32790, Note_on_c, 0, 59, 0
2, 32790, Note_on_c, 0, 57, 100
2, 32900, Note_on_c, 0, 57, 0
2, 32900, Note_on_c, 0, 55, 100
2, 33010, Note_on_c, 0, 55, 0
2, 33010, Note_on_c, 0, 52, 100
2, 33391, Note_on_c, 0, 52, 0
2, 33391, Note_on_c, 0, 64, 100
2, 33501, Note_on_c, 0, 64, 0
2, 33501, Note_on_c, 0, 59, 100
2, 33611, Note_on_c, 0, 59, 0
2, 33611, Note_on_c, 0, 60, 100
2, 33721, Note_on_c, 0, 60, 0
2, 33721, Note_on_c, 0, 62, 100
2, 33831, Note_on_c, 0, 62, 0
2, 33831, Note_on_c, 0, 67, 100
2, 34521, Note_on_c, 0, 67, 0
2, 34521, Note_on_c, 0, 72, 100
2, 34775, Note_on_c, 0, 72, 0
2, 34775, Note_on_c, 0, 66, 100
2, 34885, Note_on_c, 0, 66, 0
2, 34885, Note_on_c, 0, 67, 100
2, 35084, Note_on_c, 0, 67, 0
2, 35084, Note_on_c, 0, 66, 100
2, 35194, Note_on_c, 0, 66, 0
2, 35194, Note_on_c, 0, 67, 100
2, 35273, Note_on_c, 0, 67, 0
2, 35273, Note_on_c, 0, 71, 100
2, 35383, Note_on_c, 0, 71, 0
2, 35383, Note_on_c, 0, 69, 100
2, 35467, Note_on_c, 0, 69, 0
2, 35467, Note_on_c, 0, 66, 100
2, 35586, Note_on_c, 0, 66, 0
2, 35586, Note_on_c, 0, 69, 100
2, 36225, Note_on_c, 0, 69, 0
2, 36225, Note_on_c, 0, 64, 100
2, 36920, Note_on_c, 0, 64, 0
2, 36920, Note_on_c, 0, 62, 100
2, 36995, Note_on_c, 0, 62, 0
2, 36995, Note_on_c, 0, 64, 100
2, 37105, Note_on_c, 0, 64, 0
2, 37105, Note_on_c, 0, 62, 100
2, 37215, Note_on_c, 0, 62, 0
2, 37215, Note_on_c, 0, 64, 100
2, 37891, Note_on_c, 0, 64, 0
2, 37891, Note_on_c, 0, 62, 100
2, 38591, Note_on_c, 0, 62, 0
2, 38591, Note_on_c, 0, 61, 100
2, 38889, Note_on_c, 0, 61, 0
2, 38889, Note_on_c, 0, 67, 100
2, 38999, Note_on_c, 0, 67, 0
2, 38999, Note_on_c, 0, 66, 100
2, 39066, Note_on_c, 0, 66, 0
2, 39066, Note_on_c, 0, 59, 100
2, 39176, Note_on_c, 0, 59, 0
2, 39176, Note_on_c, 0, 57, 100
2, 39558, Note_on_c, 0, 57, 0
2, 39558, Note_on_c, 0, 55, 100
2, 39668, Note_on_c, 0, 55, 0
2, 39668, Note_on_c, 0, 79, 100
2, 39778, Note_on_c, 0, 79, 0
2, 39778, Note_on_c, 0, 78, 100
2, 40068, Note_on_c, 0, 78, 0
2, 40068, Note_on_c, 0, 76, 100
2, 40178, Note_on_c, 0, 76, 0
2, 40178, Note_on_c, 0, 78, 100
2, 40348, Note_on_c, 0, 78, 0
2, 40348, Note_on_c, 0, 79, 100
2, 40609, Note_on_c, 0, 79, 0
2, 40609, Note_on_c, 0, 76, 100
2, 40719, Note_on_c, 0, 76, 0
2, 40719, Note_on_c, 0, 74, 100
2, 40805, Note_on_c, 0, 74, 0
2, 40805, Note_on_c, 0, 79, 100
2, 41265, Note_on_c, 0, 79, 0
2, 41265, Note_on_c, 0, 57, 100
2, 41558, Note_on_c, 0, 57, 0
2, 41558, Note_on_c, 0, 45, 100
2, 41668, Note_on_c, 0, 45, 0
2, 41668, Note_on_c, 0, 57, 100
2, 41902, Note_on_c, 0, 57, 0
2, 41902, Note_on_c, 0, 55, 100
2, 42012, Note_on_c, 0, 55, 0
2, 42012, Note_on_c, 0, 59, 100
2, 42410, Note_on_c, 0, 59, 0
2, 42410, Note_on_c, 0, 57, 100
2, 42520, Note_on_c, 0, 57, 0
2, 42520, Note_on_c, 0, 55, 100
2, 43139, Note_on_c, 0, 55, 0
2, 43139, Note_on_c, 0, 64, 100
2, 43249, Note_on_c, 0, 64, 0
2, 43249, Note_on_c, 0, 52, 100
2, 43553, Note_on_c, 0, 52, 0
2, 43553, Note_on_c, 0, 64, 100
2, 43663, Note_on_c, 0, 64, 0
2, 43663, Note_on_c, 0, 68, 100
2, 43805, Note_on_c, 0, 68, 0
2, 43805, Note_on_c, 0, 65, 100
2, 43915, Note_on_c, 0, 65, 0
2, 43915, Note_on_c, 0, 67, 100
2, 44292, Note_on_c, 0, 67, 0
2, 44292, Note_on_c, 0, 79, 100
2, 44400, Note_on_c, 0, 79, 0
2, 44400, Note_on_c, 0, 78, 100
2, 44547, Note_on_c, 0, 78, 0
2, 44547, Note_on_c, 0, 79, 100
2, 45198, Note_on_c, 0, 79, 0
2, 45198, Note_on_c, 0, 73, 100
2, 45308, Note_on_c, 0, 73, 0
2, 45308, Note_on_c, 0, 71, 100
2, 45418, Note_on_c, 0, 71, 0
2, 45418, Note_on_c, 0, 67, 100
2, 45800, Note_on_c, 0, 67, 0
2, 45800, Note_on_c, 0, 66, 100
2, 45996, Note_on_c, 0, 66, 0
2, 45996, Note_on_c, 0, 62, 100
2, 46106, Note_on_c, 0, 62, 0
2, 46106, Note_on_c, 0, 55, 100
2, 46216, Note_on_c, 0, 55, 0
2, 46216, Note_on_c, 0, 60, 100
2, 46326, Note_on_c, 0, 60, 0
2, 46326, Note_on_c, 0, 59, 100
2, 46436, Note_on_c, 0, 59, 0
2, 46436, Note_on_c, 0, 55, 100
2, 46546, Note_on_c, 0, 55, 0
2, 46546, Note_on_c, 0, 62, 100
2, 47224, Note_on_c, 0, 62, 0
2, 47224, Note_on_c, 0, 60, 100
2, 47647, Note_on_c, 0, 60, 0
2, 47647, Note_on_c, 0, 62, 100
2, 47757, Note_on_c, 0, 62, 0
2, 47757, Note_on_c, 0, 55, 100
2, 47867, Note_on_c, 0, 55, 0
2, 47867, Note_on_c, 0, 81, 100
2, 48034, Note_on_c, 0, 81, 0
2, 48034, Note_on_c, 0, 79, 100
2, 48311, Note_on_c, 0, 79, 0
2, 48311, Note_on_c, 0, 78, 100
2, 48456, Note_on_c, 0, 78, 0
2, 48456, Note_on_c, 0, 79, 100
2, 49209, Note_on_c, 0, 79, 0
2, 49209, Note_on_c, 0, 81, 100
2, 49421, Note_on_c, 0, 81, 0
2, 49421, Note_on_c, 0, 83, 100
2, 49745, Note_on_c, 0, 83, 0
2, 49745, Note_on_c, 0, 81, 100
2, 49878, Note_on_c, 0, 81, 0
2, 49878, Note_on_c, 0, 79, 100
2, 50039, Note_on_c, 0, 79, 0
2, 50039, Note_on_c, 0, 71, 100
2, 50149, Note_on_c, 0, 71, 0
2, 50149, Note_on_c, 0, 69, 100
2, 50425, Note_on_c, 0, 69, 0
2, 50425, Note_on_c, 0, 71, 100
2, 50696, Note_on_c, 0, 71, 0
2, 50696, Note_on_c, 0, 69, 100
2, 50954, Note_on_c, 0, 69, 0
2, 50954, Note_on_c, 0, 71, 100
2, 51115, Note_on_c, 0, 71, 0
2, 51115, Note_on_c, 0, 69, 100
2, 51225, Note_on_c, 0, 69, 0
2, 51225, Note_on_c, 0, 67, 100
2, 51335, Note_on_c, 0, 67, 0
2, 51335, Note_on_c, 0, 64, 100
2, 51445, Note_on_c, 0, 64, 0
2, 51445, Note_on_c, 0, 66, 100
2, 51567, Note_on_c, 0, 66, 0
2, 51567, Note_on_c, 0, 67, 100
2, 51677, Note_on_c, 0, 67, 0
2, 51677, Note_on_c, 0, 66, 100
2, 51787, Note_on_c, 0, 66, 0
2, 51787, Note_on_c, 0, 67, 100
2, 51895, Note_on_c, 0, 67, 0
2, 51895, Note_on_c, 0, 69, 100
2, 52270, Note_on_c, 0, 69, 0
2, 52270, Note_on_c, 0, 67, 100
2, 52380, Note_on_c, 0, 67, 0
2, 52380, Note_on_c, 0, 69, 100
2, 52578, Note_on_c, 0, 69, 0
2, 52578, Note_on_c, 0, 67, 100
2, 52807, Note_on_c, 0, 67, 0
2, 52807, Note_on_c, 0, 69, 100
2, 52917, Note_on_c, 0, 69, 0
2, 52917, Note_on_c, 0, 67, 100
2, 53027, Note_on_c, 0, 67, 0
2, 53027, Note_on_c, 0, 66, 100
2, 53406, Note_on_c, 0, 66, 0
2, 53406, Note_on_c, 0, 64, 100
2, 53516, Note_on_c, 0, 64, 0
2, 53516, Note_on_c, 0, 62, 100
2, 53626, Note_on_c, 0, 62, 0
2, 53626, Note_on_c, 0, 60, 100
2, 53916, Note_on_c, 0, 60, 0
2, 53916, Note_on_c, 0, 66, 100
2, 54242, Note_on_c, 0, 66, 0
2, 54242, Note_on_c, 0, 67, 100
2, 54394, Note_on_c, 0, 67, 0
2, 54394, Note_on_c, 0, 62, 100
2, 54504, Note_on_c, 0, 62, 0
2, 54504, Note_on_c, 0, 60, 100
2, 54614, Note_on_c, 0, 60, 0
2, 54614, Note_on_c, 0, 62, 100
2, 54724, Note_on_c, 0, 62, 0
2, 54724, Note_on_c, 0, 59, 100
2, 54834, Note_on_c, 0, 59, 0
2, 54834, Note_on_c, 0, 77, 100
2, 54944, Note_on_c, 0, 77, 0
2, 54944, Note_on_c, 0, 57, 100
2, 55054, Note_on_c, 0, 57, 0
2, 55054, Note_on_c, 0, 55, 100
2, 55164, Note_on_c, 0, 55, 0
2, 55164, Note_on_c, 0, 59, 100
2, 55274, Note_on_c, 0, 59, 0
2, 55274, Note_on_c, 0, 57, 100
2, 55384, Note_on_c, 0, 57, 0
2, 55384, Note_on_c, 0, 55, 100
2, 55494, Note_on_c, 0, 55, 0
2, 55494, Note_on_c, 0, 64, 100
2, 55604, Note_on_c, 0, 64, 0
2, 55604, Note_on_c, 0, 62, 100
2, 56304, Note_on_c, 0, 62, 0
2, 56304, Note_on_c, 0, 59, 100
2, 56414, Note_on_c, 0, 59, 0
2, 56414, Note_on_c, 0, 57, 100
2, 57115, Note_on_c, 0, 57, 0
2, 57115, Note_on_c, 0, 59, 100
2, 57677, Note_on_c, 0, 59, 0
2, 57677, Note_on_c, 0, 57, 100
2, 57787, Note_on_c, 0, 57, 0
2, 57787, Note_on_c, 0, 59, 100
2, 58141, Note_on_c, 0, 59, 0
2, 58141, Note_on_c, 0, 55, 100
2, 58251, Note_on_c, 0, 55, 0
2, 58251, Note_on_c, 0, 60, 100
2, 58767, Note_on_c, 0, 60, 0
2, 58767, Note_on_c, 0, 59, 100
2, 58877, Note_on_c, 0, 59, 0
2, 58877, Note_on_c, 0, 60, 100
2, 59276, Note_on_c, 0, 60, 0
2, 59276, Note_on_c, 0, 57, 100
2, 59386, Note_on_c, 0, 57, 0
2, 59386, Note_on_c, 0, 55, 100
2, 59496, Note_on_c, 0, 55, 0
2, 59496, Note_on_c, 0, 81, 100
2, 59816, Note_on_c, 0, 81, 0
2, 59816, Note_on_c, 0, 79, 100
2, 60517, Note_on_c, 0, 79, 0
2, 60517, Note_on_c, 0, 74, 100
2, 60721, Note_on_c, 0, 74, 0
2, 60721, Note_on_c, 0, 76, 100
2, 60854, Note_on_c, 0, 76, 0
2, 60854, Note_on_c, 0, 74, 100
2, 60964, Note_on_c, 0, 74, 0
2, 60964, Note_on_c, 0, 72, 100
2, 61082, Note_on_c, 0, 72, 0
2, 61082, Note_on_c, 0, 71, 100
2, 61438, Note_on_c, 0, 71, 0
2, 61438, Note_on_c, 0, 72, 100
2, 61548, Note_on_c, 0, 72, 0
2, 61548, Note_on_c, 0, 74, 100
2, 61658, Note_on_c, 0, 74, 0
2, 61658, Note_on_c, 0, 69, 100
2, 61844, Note_on_c, 0, 69, 0
2, 61844, Note_on_c, 0, 66, 100
2, 62289, Note_on_c, 0, 66, 0
2, 62289, Note_on_c, 0, 59, 100
2, 62417, Note_on_c, 0, 59, 0
2, 62417, Note_on_c, 0, 57, 100
2, 62575, Note_on_c, 0, 57, 0
2, 62575, Note_on_c, 0, 55, 100
2, 62685, Note_on_c, 0, 55, 0
2, 62685, Note_on_c, 0, 54, 100
2, 63052, Note_on_c, 0, 54, 0
2, 63052, Note_on_c, 0, 55, 100
2, 63162, Note_on_c, 0, 55, 0
2, 63162, Note_on_c, 0, 64, 100
2, 63272, Note_on_c, 0, 64, 0
2, 63272, Note_on_c, 0, 66, 100
2, 63474, Note_on_c, 0, 66, 0
2, 63474, Note_on_c, 0, 67, 100
2, 63811, Note_on_c, 0, 67, 0
2, 63811, Note_on_c, 0, 76, 100
2, 63921, Note_on_c, 0, 76, 0
2, 63921, Note_on_c, 0, 75, 100
2, 64366, Note_on_c, 0, 75, 0
2, 64366, Note_on_c, 0, 66, 100
2, 64473, Note_on_c, 0, 66, 0
2, 64473, Note_on_c, 0, 69, 100
2, 65007, Note_on_c, 0, 69, 0
2, 65007, Note_on_c, 0, 67, 100
2, 65283, Note_on_c, 0, 67, 0
2, 65283, Note_on_c, 0, 69, 100
2, 65381, Note_on_c, 0, 69, 0
2, 65381, Note_on_c, 0, 67, 100
2, 65491, Note_on_c, 0, 67, 0
2, 65491, Note_on_c, 0, 66, 100
2, 65837, Note_on_c, 0, 66, 0
2, 65837, Note_on_c, 0, 60, 100
2, 65947, Note_on_c, 0, 60, 0
2, 65947, Note_on_c, 0, 59, 100
2, 66173, Note_on_c, 0, 59, 0
2, 66173, Note_on_c, 0, 57, 100
2, 66341, Note_on_c, 0, 57, 0
2, 66341, Note_on_c, 0, 59, 100
2, 66451, Note_on_c, 0, 59, 0
2, 66451, Note_on_c, 0, 62, 100
2, 66579, Note_on_c, 0, 62, 0
2, 66579, Note_on_c, 0, 60, 100
2, 66689, Note_on_c, 0, 60, 0
2, 66689, Note_on_c, 0, 59, 100
2, 66799, Note_on_c, 0, 59, 0
2, 66799, Note_on_c, 0, 60, 100
2, 66909, Note_on_c, 0, 60, 0
2, 66909, Note_on_c, 0, 62, 100
2, 67019, Note_on_c, 0, 62, 0
2, 67019, Note_on_c, 0, 66, 100
2, 67148, Note_on_c, 0, 66, 0
2, 67148, Note_on_c, 0, 67, 100
2, 67258, Note_on_c, 0, 67, 0
2, 67258, Note_on_c, 0, 66, 100
2, 67368, Note_on_c, 0, 66, 0
2, 67368, Note_on_c, 0, 67, 100
2, 67517, Note_on_c, 0, 67, 0
2, 67517, Note_on_c, 0, 64, 100
2, 67942, Note_on_c, 0, 64, 0
2, 67942, Note_on_c, 0, 62, 100
2, 68109, Note_on_c, 0, 62, 0
